S.No,numOfRaters,name,language,averageRating
341,26,"
      Misdaad en straf
",Dutch,4.0
342,18,"
      Crime and Punishment
",English,4.0
343,15,"
      Crime and Punishment
",English,4.0
344,19,"
      Crimen y castigo / Crime and Punishment (Clàsicos Juveniles)
",Spanish,4.58
345,22,"
      Crime and Punishment
",English,4.5
346,18,"
      Crimen y Castigo
",,4.28
347,21,"
      El crimen y el castigo
",Spanish,4.71
348,16,"
      Crime and Punishment (World Classics, Unabridged)
",,4.38
349,21,"
      Delitto e castigo: Romanzo in sei parti e un epilogo
",Italian,4.1
350,22,"
      Rikos ja rangaistus
",Finnish,3.73
351,21,"
      Delitto e castigo
",Italian,4.43
352,22,"
      Έγκλημα και τιμωρία
","Greek, Modern (1453-)",4.5
353,678,"
      Brott och straff
",Swedish,3.99
354,17,"
      Crimen y Castigo
",Spanish,4.47
355,18,"
      Crimen y castigo
",Spanish,4.22
356,17,"
      Schuld Und Sühne. Roman
",German,4.35
357,14,"
      الجريمة والعقاب
",Arabic,4.79
358,80,"
      Crime and Punishment
",,4.31
359,24,"
      Преступление и наказание
",Russian,4.79
360,6,"
      الجريمة والعقاب
",Arabic,3.0
361,18,"
      Crime and Punishment
",,3.56
362,301,"
      الجريمه والعقاب
",Arabic,4.19
363,23,"
      Crime and Punishment 
",English,4.39
364,29,"
      Crime and Punishment
",English,4.1
365,16,"
      Crimen y castigo
",Spanish,4.81
366,19,"
      Crime et Châtiment
",French,4.21
367,19,"
      Schuld und Sühne
",English,4.47
368,16,"
      Zbrodnia i kara
",Polish,4.63
369,201,"
      Преступление и наказание
",English,4.69
370,16,"
      Crime and Punishment 
",,4.5
371,20,"
      Crime and Punishment
",English,4.35
372,5,"
      الجريمة والعقاب
",Arabic,4.6
373,12,"
      Delitto e castigo
",English,4.25
374,21,"
      Crime and Punishment
",,4.43
375,19,"
      Crime and Punishment
",English,4.26
376,19,"
      Delitto e castigo Vol. 1 e Vol. 2
",Italian,4.53
377,23,"
      Crimă şi pedeapsă
",Romanian,4.61
378,16,"
      Crime and Punishment
",English,4.38
379,11,"
      Crimen y castigo
",Spanish,4.45
380,16,"
      Crime and Punishment (illustrated)
",,4.31
381,16,"
      Crime and Punishment
",English,4.44
382,12,"
      Verbrechen und Strafe: Raskolnikows Schuld und Sühne
",,4.58
383,11,"
      Kuritöö ja karistus
",English,4.36
384,15,"
      Crime And Punishment (Illustrated)
",English,4.2
385,18,"
      Suç ve Ceza
",Turkish,4.22
386,2033,"
      Crime and Punishment
",English,4.24
387,18,"
      Crime and Punishment
",,4.67
388,19,"
      Το έγκλημα και η τιμωρία
","Greek, Modern (1453-)",4.42
389,14,"
      อาชญากรรมกับการลงทัณฑ์
",Thai,4.5
390,21,"
      Престъпление и наказание
",Bulgarian,4.29
391,11,"
      Crime and Punishment
",English,4.09
392,20,"
      Crimen y castigo
",Spanish,4.3
393,11,"
      Crime and Punishment (International Collectors Library)
",English,4.0
394,14,"
      Crime and Punishment
",,4.64
395,15,"
      جنایت و مکافات
",Farsi,4.33
396,6,"
      Crime And Punishment
",,3.33
397,14,"
      Crimen y castigo
",Spanish,4.57
398,13,"
      Crimen y castigo
",Spanish,4.23
399,13,"
      Delitto e castigo
",Italian,4.69
400,116,"
      Forbrydelse og straf
",Danish,4.44
401,17,"
      Schuld und Sühne
",German,4.29
402,13,"
      Schuld und Sühne
",German,4.08
403,22,"
      Misdaad en straf
",Dutch,4.41
404,20,"
      Crime and Punishment
",English,4.4
405,217,"
      Rikos ja rangaistus
",Finnish,4.02
406,18,"
      Crime and Punishment
",English,4.39
407,15,"
      Crimen y castigo
",Spanish,3.93
408,14,"
      Crimă și pedeapsă
",Romanian,4.64
409,11,"
      Zlocin I Kazna: Hrvatski Klasici
",,4.36
410,8,"
      Verbrechen und Strafe
",German,4.63
411,11,"
      Crime & Punishment
",,4.55
412,13,"
      جنایت و مکافات
",Persian,4.15
413,10,"
      Misdaad en straf
",Dutch,4.3
414,83,"
      Crime and Punishment
",English,3.82
415,20,"
      Schuld und Sühne
",German,4.15
416,19,"
      Crime and Punishment 
",,4.74
417,18,"
      Crimen y castigo
",Spanish,4.44
418,9,"
      Crime Aad Punishment / Prestuplenie I Nakazanie [In Japanese Language]
",Japanese,3.89
419,13,"
      Suç ve Ceza
",Turkish,4.46
420,18,"
      Crima si pedeapsa
",Romanian,4.83
421,18,"
      Suç ve Ceza
",Turkish,4.61
422,9,"
      Nusikaltimas ir bausmė
",Lithuanian,4.22
423,19,"
      Έγκλημα και τιμωρία
","Greek, Modern (1453-)",4.32
424,4,"
      Crime and Punishment - The Greatest Masterpieces of Russian Literature.
",,5.0
425,12,"
      Crimen y castigo
",Spanish,4.67
426,19,"
      Verbrechen Und Strafe (Schuld Und Suhne)
",,4.11
427,13,"
      Crimen y castigo
",Spanish,4.69
428,20,"
      Crime et châtiment
",French,4.4
429,15,"
      Crime and Punishment
",English,4.33
430,980,"
      Suç ve Ceza
",,4.73
431,5,"
      Crime and Punishment
",English,4.4
432,13,"
      Crimă și pedeapsă
",Romanian,4.62
433,11,"
      Crimen y Castigo: Clásicos de la literatura
",English,4.45
434,14,"
      Crime e Castigo
",English,4.71
435,149,"
      الجريمة و العقاب
",Arabic,4.36
436,20,"
      Schuld und Sühne
",German,4.1
437,19,"
      Έγκλημα και τιμωρία 
","Greek, Modern (1453-)",4.47
438,15,"
      Schuld und Sühne: Roman in sechs Teilen mit einem Epilog (Schöne Klassiker)
",German,3.8
439,22,"
      Crime and Punishment
",English,4.05
440,108,"
      Zločin i kazna
",Serbian,4.65
441,11,"
      Rikos ja rangaistus
",Finnish,4.09
442,6,"
      Crime and Punishment
",,3.83
443,16,"
      Crime and Punishment
",,4.75
444,12,"
      Delitto e castigo
",Italian,4.58
445,6,"
      Russian Classics in Russian and English: Crime and Punishment by Fyodor Dostoevsky (Dual-Language Book)
",Russian,3.83
446,19,"
      Crime and Punishment
",English,3.58
447,16,"
      Crime and Punishment
",,4.5
448,15,"
      Crime et Châtiment
",French,4.53
449,11,"
      დანაშაული და სასჯელი
",Georgian,4.55
450,7,"
      Crime and Punishment: Illustrated (Evergreen Classics)
",,4.57
451,13,"
      Suç ve Ceza - Mini Kitap
",Turkish,4.69
452,13,"
      Преступление и наказание
",English,4.69
453,3,"
      Level 6: Crime and Punishment (Pearson English Graded Readers)
",English,4.33
454,19,"
      Zločin i kazna
",Croatian,4.58
455,16,"
      Crimă și pedeapsă
",English,4.31
456,13,"
      Delitto e castigo
",Italian,4.92
457,1106,"
      Crime and Punishment
",English,4.18
458,20,"
      جنایت و مکافات
",Persian,4.3
459,16,"
      Suç ve Ceza
",Turkish,4.25
460,11,"
      Crime et Châtiment
",French,4.27
461,10,"
      Crimen y castigo
",Spanish,4.7
462,14,"
      Crime and Punishment
",English,4.29
463,19,"
      Crime and Punishment
",English,4.32
464,29,"
      جنایت و مکافات
",Persian,4.24
465,10,"
      Crime and Punishment (1917)
",,4.7
466,5,"
      罪与罚 (译文名著精选)
",Chinese,5.0
467,17,"
      Rikos ja rangaistus
",Finnish,4.24
468,12,"
      Crime and Punishment
",English,4.17
469,18,"
      Crime and Punishment
",English,3.56
470,15,"
      Crime and Punishment
",English,4.27
471,5,"
      Crime and Punishment
",English,4.4
472,14,"
      Schuld und Sühne
",German,4.21
473,15,"
      Crimen y Castigo
",Spanish,4.07
474,10,"
      Schuld und Sühne
",German,4.2
475,13,"
      Suc ve Ceza
",,4.54
476,14,"
      Crime and Punishment
",English,3.93
477,10,"
      Crime and Punishment
",,4.6
478,9,"
      Crime And Punishment
",English,4.89
479,36,"
      تاوان  و سزا
",Kurdish,3.75
480,10,"
      অপরাধ ও শাস্তি
",Bengali,4.1
481,12,"
      Crime and Punishment
",English,4.25
482,22,"
      Преступление и наказание
",Russian,4.32
483,16,"
      Έγκλημα και τιμωρία
","Greek, Modern (1453-)",4.81
484,13,"
      Crime e castigo
",,4.77
485,19,"
      Crime and Punishment
",English,4.37
486,17,"
       Преступление и наказание.  Собрание сочинений в 17 томах, Том 6
",Russian,4.41
487,9,"
      Delitto e castigo
",Italian,4.11
488,20,"
      Crime and Punishment 
",,4.15
489,7,"
      Crime and Punishment
",,5.0
490,16,"
      Zločin a trest
",Czech,4.63
491,15,"
      Rodion Raskolnikov - Forbrydelse og straf (#2)
",Danish,4.13
492,14,"
      Crime and Punishment 
",English,4.43
493,5,"
      Crimă și pedeapsă
",Romanian,4.8
494,18,"
      Schuld und Sühne
",German,4.22
495,10,"
      Έγκλημα και τιμωρία
","Greek, Modern (1453-)",3.8
496,12,"
      Crime and Punishment 
",English,4.5
497,85,"
      Crime and Punishment 
",,4.34
498,13,"
      Crime e Castigo
",Portuguese,4.23
499,13,"
      Crime and Punishment
",English,4.23
500,13,"
      Crime and Punishment 
",,4.31
501,7,"
      Crime and Punishment
",English,4.43
502,8,"
      Crimen y castigo
",Spanish,4.38
503,7,"
      Crimen y castigo
",Spanish,4.14
504,13,"
      Crime and Punishment
",,4.38
505,10,"
      Zločin i kazna
",Serbian,4.6
506,5,"
      Crime and Punishment (Illustrated)
",English,4.4
507,267,"
      Zločin a trest
",Czech,4.34
508,13,"
      Bűn és bűnhődés
",Hungarian,4.31
509,9,"
      Crime et châtiment (augmenté, annoté et illustré) (Classiques t. 10)
",English,4.0
510,15,"
      Crime and Punishment
",,4.2
511,9,"
      الجريمة والعقاب
",Russian,4.33
512,9,"
      Kejahatan dan Hukuman
",Indonesian,4.11
513,15,"
      Crime and Punishment
",English,4.13
514,8,"
      Crime and Punishment
",English,4.25
515,17,"
      Преступление и наказание
",Russian,4.41
516,9,"
      Crimen y castigo
",Spanish,4.67
517,6,"
      Crime and Punishment
",,4.83
518,35,"
      Crime and Punishment: A New Translation
",,4.69
519,12,"
      Forbrytelse og Straff
",Norwegian,4.5
520,14,"
      Crimen y Castigo
",,4.5
521,13,"
      Преступлéние и наказáние, Prestupleniye i nakazaniye
",Russian,4.31
522,6914,"
      Crime and Punishment
",English,4.21
